İlan No:,İlan Tarihi:,Marka:,Seri:,Model:,Yıl:,Yakıt Tipi:,Vites Tipi:,Motor Hacmi:,Motor Gücü:,Kilometre:,car_link:,price,boya_degisen,aciklama
 16031410   , 05 Şubat 2021   , Fiat   , Linea   , 1.3 Multijet Active Plus   , 2013   , Dizel   , Düz   , 1248 cc   , 95 hp   , 130.600 km   ,https://www.arabam.com//ilan/sahibinden-satilik-fiat-linea-1-3-multijet-active-plus/sahibinden-fiat-linea-1-3-multijet-active-plus-2013-model/16031410,  84.500 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Ön Kapı:  Değişmiş  Sol Ön Kapı:  Değişmiş  Motor Kaputu:  Değişmiş  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş   Toplam Tramer Tutarı:  9.000 TL  ,Aracım gayet temiz bakımlıdır. Hiç bir sorunu yoktur. Aracım da iki tarafta iki kapi saçı ve motor kaputu değişmiştir. Aracımın büyük bir kazası yoktur. Kazali fotoğraflarını da yüklüyorum.Tum bakımları 2 ay önce yapıldı.Baskı balata yeni değişti. Akü 1 ay önce değişti. Temiz bakimli bir araçtır. Araç aktif olarak kullanılmaktadır buna bağlı olarak km değişebilir
 16058380   , 05 Şubat 2021   , Renault   , Clio   , 1.2 Touch   , 2013   , Benzin   , Düz   , 1149 cc   , 75 hp   , 121.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-renault-clio-1-2-touch/otomatik-vites-sahibinden-renault-clio-1-2-touch-turbo-2013-model/16058380,  135.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Lokal Boyanmış  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş   Tramer tutarı belirtilmemiş   ,Otomatik vites Butun muayelerı Yenı yapıldı ve aksayan Bı yerı yoktur
 15636821   , 05 Şubat 2021   , Peugeot   , 301   , 1.6 HDi Active   , 2016   , Dizel   , Düz   , 1560 cc   , 93 hp   , 110.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-peugeot-301-1-6-hdi-active/sahibinden-peugeot-301-1-6-hdi-active-2016-model/15636821,  115.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Boyanmış  Sol Arka Çamurluk:  Boyanmış  Sağ Ön Çamurluk:  Boyanmış  Motor Kaputu:  Boyanmış  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,Park sensörlü 0530 6676549 dan bilgi alabilirsiniz
 15618753   , 05 Şubat 2021   , Seat   , Toledo   , 1.4 TSI Style   , 2017   , Benzin   , Yarı Otomatik   , 1395 cc   , 125 hp   , 36.010 km   ,https://www.arabam.com//ilan/sahibinden-satilik-seat-toledo-1-4-tsi-style/sahibinden-seat-toledo-1-4-tsi-125-hp-otomatik-dsg-style-2017-model/15618753,  204.500 TL  , Satıcı bu ilan için boya - değişen  bilgisi vermemiştir.Detaylı bilgi almak için satıcı ile iletişime geçebilirsiniz.   Tramer tutarı yok   ,"2017 Model 1.4 DSG TSİ Style Toledomu Gayrimenkul almayı düşündüğümden dolayı satmak istiyorum. Aracımdan çok memnunum. Rahat konforlu bir araçtır. İkinci sahibiyim. Aldığımda boyasında ufak tefek vernik atmaları mevcuttu, vernik atmaları çoğalınca daha sonra yetkili servis olan DOĞUŞ Oto Esenyurt'ta garanti kapsamında komple boyattım.İsteyene resimlerini gösteririm. Lütfen bu yüzden boya takıntısı olanlar fiyat düşürmek için çaba sarf etmesinler. Şu anda 33.700 km de olup Kasım ayına kadar 45.000 bakımı ücretsiz olarak yetkili servisinde yapılacaktır. İsteyen olursa Yetkili servisten bilgi alabilir. İçi dışı temiz bir araç olup servis bakımlıdır, belgeleri mevcuttur.Alıcısına hayırlı olsun. Aracımı Hafta sonları yada hafta içi akşam 18.00 den sonra görebilirsiniz.Araç başında pazarlık cüzi miktarda yapılabilir.
"
 15638360   , 05 Şubat 2021   , Renault   , Clio   , 1.2 Icon   , 2014   , Benzin   , Düz   , 1149 cc   , 75 hp   , 26.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-renault-clio-1-2-icon/sahibinden-renault-clio-1-2-icon-2014-model/15638360,  119.500 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Ön Çamurluk:  Değişmiş  Sol Ön Çamurluk:  Değişmiş  Ön Tampon:  Boyanmış  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş   Toplam Tramer Tutarı:  1.750 TL  ,"ARAÇ KAPALI GARAJ ARABASI
BAKIMLI  - EN DOLU İCON PAKET -HIZ SABİTLEME/FAR SENSÖRÜ YAĞMUR SENSÖRÜ SİS LAMBASI/NAVİGASYON / OTOMATİK KLİMA
ALINDIĞI GÜNDEN BU TARAFA KOLTUKLAR KILIF İLE KULLANILDI ORİJİNALİ HİÇ KULLANILMADI
METAL AKSESUAR VE CAM FİLMLERİ ORİJİNALDİR
ÖN ÇAMURLUKLAR ÇATLAK NEDENİ İLE SERVİSTE DEĞİŞTİ ÖN TAMPON BU İŞLEMLER SIRASINDA ÇİZİKLERDEN DOLAYI BOYA OLDU FOTOĞRAFLARI VAR İSTEYENE İLETİRİZ KESİNLİKLE KAZA YOK, 
ARAC ORİJİNAL 25 BİN KM DE DOTA GİDER  BİR ARAÇTIR, MODEL YÜKSELTMEK İÇİN SATIYORUZ.
ARACIN BAKIMI YENİ YAPTIRILDI,1 YIL VEYA 10 BİN KM BAKIM MASRAFINIZ YOK
DEĞERİNDE OLURSA SATILIR YOKSA BİR SIKINTIMIZ YOK EVİN 2.ARACI
 "
 15983558   , 05 Şubat 2021   , Hyundai   , Accent Era   , 1.5 CRDi-VGT Team   , 2006   , Dizel   , Düz   , 1493 cc   , 110 hp   , 177.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-hyundai-accent-era-1-5-crdi-vgt-team/sahibinden-hyundai-accent-era-1-5-crdi-vgt-team-2006-model/15983558,  50.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Boyanmış  Arka Kaput:  Değişmiş  Sol Arka Çamurluk:  Boyanmış  Sağ Arka Kapı:  Boyanmış  Sağ Ön Kapı:  Boyanmış  Tavan:  Boyanmış  Sol Arka Kapı:  Boyanmış  Sol Ön Kapı:  Değişmiş  Sağ Ön Çamurluk:  Değişmiş  Motor Kaputu:  Boyanmış  Sol Ön Çamurluk:  Boyanmış  Ön Tampon:  Boyanmış  Arka Tampon:  Boyanmış  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş   Toplam Tramer Tutarı:  1.200 TL  ,"Aracım hyundai accent era 1.5 ,aracımın motoru mukkemeldir, yokuşları isterseniz 140 150 ile çıkar tınlamaz, temiz bakılmıştır,fiyat makul ev alacağım için bu fiyat acil paraya ihtiyacımız var boş fiyat ve muhabbet edecekler aramasın rica ediyorum..."
 16143713   , 05 Şubat 2021   , Fiat   , Marea   , 2.0 HLX   , 1998   , Benzin   , Düz   , 1998 cc   , 147 hp   , 290.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-fiat-marea-2-0-hlx/sahibinden-fiat-marea-2-0-hlx-1998-model/16143713,  30.000 TL  , Satıcı bu ilan için boya - değişen  - tramer bilgisi vermemiştir.Detaylı bilgi almak için satıcı ile iletişime geçebilirsiniz. ,Aracımız calısır durumdadır motor yeni rektifiye yapıldı motor tesisatı sıfırlandı arac cekme belgeli ufak tefek masrafları vardır . yeni sahibine hayırlı olsun.
 14606045   , 05 Şubat 2021   , Renault   , Megane   , 1.6 Coupe Sport   , 2001   , LPG & Benzin   , Düz   , 1598 cc   , 107 hp   , 280.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-renault-megane-1-6-coupe-sport/sahibinden-full-otomatik-vites-renault-megane-1-6-coupe-sport-2001-model/14606045,  46.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,Aracım full otomatik vites yapılacak.SUNROF CAM AÇILMIYOR TAVAN CAMI ELDEN GEÇECEK.
 15639237   , 05 Şubat 2021   , Volkswagen   , Passat   , 1.6 FSi Comfortline   , 2006   , Benzin   , Otomatik   , 1598 cc   , 115 hp   , 190.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-volkswagen-passat-1-6-fsi-comfortline/sifir-muayene-orjinal187-000-km-de-1-6-fsi-otomatik-passat/15639237,  125.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Lokal Boyanmış  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Lokal Boyanmış  Sağ Arka Kapı:  Lokal Boyanmış  Sağ Ön Kapı:  Boyanmış  Tavan:  Orijinal  Sol Arka Kapı:  Lokal Boyanmış  Sol Ön Kapı:  Lokal Boyanmış  Sağ Ön Çamurluk:  Değişmiş  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Boyanmış  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,"ARACIM YENİ MUAYENE DEN GEÇTİ 2 YIÖ SIRUN YOK KM ORJİNAL‼️ AKTİF  AİLE ARACIMIZ MODEL YÜKSELTMEK İÇİN SATILIKTIR.
 HİÇ LPG TAKILMAMIŞ MOTORU, YÜRÜYENİ SORUNSUZ YAŞI GEREĞİ BEL ALTI BOYALI
 SAĞ ÇAMURLUK DEĞİŞEN KAPUT TAVAN BAGAJ ORJİNAL 
 SORUNLU OLAN DSG ŞANSIMAN DEĞİL TRİPTRONİC ŞANZUMAN.
RENK ANTRASİT! 
 
ALICISINA HAYIRLI OLSUN..."
 14797784   , 05 Şubat 2021   , BMW   , 1 Serisi   , 116i Premium   , 2011   , LPG & Benzin   , Otomatik   , 1596 cc   , 116 hp   , 184.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-bmw-1-serisi-116i-premium/sahibinden-bmw-1-serisi-116i-premium-2011-model/14797784,  200.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş   Tramer tutarı yok   ,Temiz boya değişen yok bakımlı lastikler muayene ve bakım yeni al bin 
 16141899   , 05 Şubat 2021   , BMW   , 1 Serisi   , 116i Standart   , 2007   , LPG & Benzin   , Düz   , 1596 cc   , 116 hp   , 185.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-bmw-1-serisi-116i-standart/sahibinden-bmw-1-serisi-116i-standart-2007-model/16141899,  125.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Lokal Boyanmış  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş   Tramer tutarı yok   ,"Dil dökmeye gerek yok.﻿Her şeyi orjinaldir.Değişen yoktur.Boya yoktur. (Sol arka çamurluk- Küçük lokalize)Hata yoktur.Tramer yoktur. Kaza yoktur.Fotoğraflarda (expertiz, km, kapı döşemeleri, koltuk döşemeleri..) her şey gözüküyor dikkatli bakmanızı öneririm.Daha temizi olduğunu düşünmüyorum.Plaka açık istediğiniz yere mesaj atabilirsiniz.İstediğiniz ekspertize götürebilirsiniz"
 16144748   , 05 Şubat 2021   , Kia   , Picanto   , 1.0 MPI   , 2020   , Benzin   , Otomatik   , 998 cc   , 67 hp   , 1.750 km   ,https://www.arabam.com//ilan/sahibinden-satilik-kia-picanto-1-0-mpi/sahibinden-kia-picanto-1-0-mpi-2020-model/16144748,  140.000 TL  , Satıcı bu ilan için boya - değişen  - tramer bilgisi vermemiştir.Detaylı bilgi almak için satıcı ile iletişime geçebilirsiniz. ,"Aracı alalı bes alti ay oldu olmadı, ÖTV muaf olarak almıştım, ancak bazi nedenlerden dolayı satmak zorunda kaldım.
Aracima ekstra olarak bayiiden 1. kalite kaput koruma filmi ve cam filmi (Fujiyama Amateras marka) yaptırdım. Koltuklara kılıf olsun, havuz paspas olsun, aracın hiçbir eksiği yok. Sadece kış lastiği almamistim, onu da alacaktım ama vaktim olmadı.Zaten satmak için degil uzun yıllar binmek için almıştım ama kısmet olmadı.
Aracın şanzıman hissettirmiyor, motor ise o kasaya göre çok iyi. AMT şanzıman ile yakıt tasarrufu en üst seviyede zaten.
Aracı çok az hafta sonlari kullandık, genelde garajda yatıyor. Kilometreden de anlaşılabilir zaten.
Araçta değişen boya zaten yok ancak küçük bir kaza sonucu ön tamponda tamir yaptırdım, fotoğrafı mevcut. Karşı aracın kaydı (bedelsiz olarak) çıkıyor, harici bir trameri kazası vs. yok."
 16145638   , 05 Şubat 2021   , Kia   , Ceed   , 1.6 CRDi Concept Plus   , 2014   , Dizel   , Otomatik   , 1582 cc   , 128 hp   , 182.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-kia-ceed-1-6-crdi-concept-plus/acill-pazarliksiz-son-fiyat-ogretmenden-cam-tavan-otomatik-vites-2014/16145638,  135.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Lokal Boyanmış  Arka Kaput:  Değişmiş  Sol Arka Çamurluk:  Boyanmış  Sol Arka Kapı:  Değişmiş  Motor Kaputu:  Değişmiş  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,Ağır hasarlıBoya durumu ve bilgiler fotolarda mevcutAraç çok temiz İç döşemeler koltuklar ilk günkü gibi 
 16115973   , 05 Şubat 2021   , Opel   , Vectra   , 1.6 GL   , 1998   , LPG & Benzin   , Düz   , 1598 cc   , 100 hp   , 215.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-opel-vectra-1-6-gl/sahibinden-opel-vectra-1-6-gl-1998-model/16115973,  50.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Değişmiş  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Boyanmış  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Boyanmış  Sağ Ön Çamurluk:  Boyanmış  Motor Kaputu:  Değişmiş  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş   Toplam Tramer Tutarı:  1.500 TL  ,ASKERİ PERSONEL DEN ALMAN TANKI araç çok temiz kullanılmışdır emsallerinden çok temizdirDiri ve güçlü araç ikinci sahibinden tramer 1.500 tl ekspertiz raporu resimlerde mevcut dur  
 16140225   , 05 Şubat 2021   , Fiat   , Egea   , 1.4 Fire Street   , 2020   , LPG & Benzin   , Düz   , 1368 cc   , 95 hp   , 2.300 km   ,https://www.arabam.com//ilan/sahibinden-satilik-fiat-egea-1-4-fire-street/sahibinden-fiat-egea-1-4-fire-street-2020-model/16140225,  162.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş   Tramer tutarı yok   ,Aracım servis garantilidir. Fiat yetkili servisinde LPG takılmıştır.ayrica seramik kaplama koltuk koruma kolçak park sensörü geri görüş kamerası cam filmi serviste takilmistir.ayrica renk farkı 1600 TL ödenmiştir.yeni zamlar gelmeden alıcısına şimdiden hayırlı olsun.
