İlan No:,İlan Tarihi:,Marka:,Seri:,Model:,Yıl:,Yakıt Tipi:,Vites Tipi:,Motor Hacmi:,Motor Gücü:,Kilometre:,car_link:,price,boya_degisen,aciklama
 15381714   , 05 Şubat 2021   , Fiat   , Egea   , 1.4 Fire Urban Plus   , 2020   , Benzin   , Düz   , 1368 cc   , 95 hp   , 400 km   ,https://www.arabam.com//ilan/sahibinden-satilik-fiat-egea-1-4-fire-urban-plus/damping-0-ayarinda-fiat-egea-1-4-urban-plus-2020-temmuz-cikisli-6-ileri-vitesli-benzinli-sade/15381714,  147.500 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş   Tramer tutarı yok   ,Aracım 2020 yılı Temmuz ayı çıkışlıdır.  Alalı henüz 7 ay olmuş ve yalnızca 400 KM kullanılmıştır. Şirket aracım olduğu icin satmak istiyorum.Araçtan son derece memnunum. Aracım dolu pakettir. İnternetten özelliklerine bakabilirsiniz. Alana şimdiden hayırlı olmasını dilerim.
 14921244   , 05 Şubat 2021   , Audi   , A3   , A3 Sedan 1.6 TDI Attraction   , 2016   , Dizel   , Yarı Otomatik   , 1598 cc   , 110 hp   , 86.800 km   ,https://www.arabam.com//ilan/sahibinden-satilik-audi-a3-sedan-1-6-tdi-attraction/tramersiz-hatasiz-ciziksiz-boyasiz-arayanlara-sifirdan-farksiz/14921244,  301.500 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş   Tramer tutarı yok   ,"
AUDI A3 SEDAN 1.6 DIZEL
SADECE 86800 KM'DE
 
 GARANTİ KAPSAMINDA NERDEYSE HİÇ 
KULLANILMAMIŞTIR
 
1.6 TDI DİZEL OTOMATİK
110 HP
 
# ARABADA HİÇ SİGARA İÇİLMEMİŞTİR #
 
SPORTİF FONKSİYONEL DİREKSİYON
 
TEK HAREKETLE ANAHTARSIZ GİBİ OTOMATİK ÇALIŞTIRMA
ÖZELLİKLER :
NAVİGASYON / GÜNDÜZ LED'Lİ
AUTO FAR / AUTO EL FRENİ
PARK SENSÖRÜ / YAĞMUR SENSÖRÜ
GENİŞ EKRAN MULTİMEDYA
DIGITAL GÖRÜNTÜLEME
DIGITAL KLİMA - ÖNDE 4 ARKA DA 2 ADET
YOL BİLGİSAYARI / YOKUŞ KALKIŞ DESTEĞİ
BLUETOOTH BİLGİSAYAR / SPORTİF ÇELİK JANTLAR
MERKEZİ KİLİT / ÇOCUK KİLİTİ
ELEKTİRİK ISITMALI AYNALAR
8 AİRBAG / OTOMATİK 4 CAM
ARAÇ TAMAMEN FULL'DÜR
FULL SERVİS BAKIMLI
İYİ NİYET GARANTİSİ DEVAM ETMEKTEDİR
BÜTÜN BAKIM SERVİSLERİ DÜZENLİ YAPIMIŞTIR
15.000 KM - 30.000 KM - 45.000 KM - 60.000 KM - 75.000 KM BAKIM SERVİSLERİ ZAMANINDA YAPILMIŞTIR
YEDEK ANAHTARI VE KİTAPÇIK MEVCUTTUR
 
ARAÇTA DEĞİŞEN / SÖKÜLEN YOKTUR
ARAÇTA TRAMER / HASAR KAYDI YOKTUR
**
 
ALICISINA ŞİMDİDEN HAYIRLI OLSUN
"
 16135504   , 05 Şubat 2021   , Hyundai   , Accent Era   , 1.4 Team   , 2011   , LPG & Benzin   , Düz   , 1399 cc   , 97 hp   , 290.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-hyundai-accent-era-1-4-team/sahibinden-hyundai-accent-era-1-4-team-2011-model-adana/16135504,  61.000 TL  , Satıcı bu ilan için boya - değişen  - tramer bilgisi vermemiştir.Detaylı bilgi almak için satıcı ile iletişime geçebilirsiniz. ,ARACİMİN TUM BAKİMLARİ YAPİLMİS OLUP MASRAFİ OLMAYAN Bİ ARACTİR MUAYNESİ YENİ SIRALI SİSTRM LPG VAR ARAC TAVAN HARİÇ DIŞTAN BOYALİ İC KİSİMLARDA BOYA OYNAMA YOKTUR KOLTUKLARI DÖŞEMELERİ LEKESİZ TAKSİ CİKMASİ OLUP AMA DİĞER DÖKÜK TAKSİ ÇIKMALARIYLA KARİSTİRMAYİNİZ MOTOR SANZİMAN ALT TAKİM SIKINTIZDİR KAZA DARBE YOK İSTEDİGİNİZ HERYERE GOSTEREBİLİRNİZNOT : KİLOMETRE ORJİNAL DEGİLDİR
 16133579   , 05 Şubat 2021   , Ford   , Fiesta   , 1.25 Trend   , 2010   , Benzin   , Düz   , 1242 cc   , 82 hp   , 213.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-ford-fiesta-1-25-trend/sahibinden-ford-fiesta-1-25-trend-2010-model/16133579,  76.500 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Tavan:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş   Tramer tutarı belirtilmemiş   ,2010 model fiesta zenon far fabrikasyon park sensörü ön konsol çift renk muayne daha 4 aylık lasitikler iy durum da 3 parça degişen tavan hariç boyalı eski kasa fiyatına yeni kasa aracın motoru çok iydir lpg hiç takılmamıştır
 16086250   , 05 Şubat 2021   , Volkswagen   , Passat   , 1.6 TDi BlueMotion Comfortline   , 2012   , Dizel   , Düz   , 1598 cc   , 105 hp   , 120.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-volkswagen-passat-1-6-tdi-bluemotion-comfortline/sahibinden-volkswagen-passat-1-6-tdi-bluemotion-comfortline-2012-model/16086250,  209.500 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Boyanmış  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Boyanmış  Sağ Ön Çamurluk:  Boyanmış  Motor Kaputu:  Değişmiş  Sol Ön Çamurluk:  Değişmiş  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş   Toplam Tramer Tutarı:  19.000 TL  ,"Aracımı 1 yıldır eşimle  birlikte severek kullanmaktayız, aracın hiç bir sorun ve masrafı yoktur, aracımızı satma sebebimiz model yükseltmek istiyoruzAraçta parça parça 19.000 TL hasar kaydı vardır, kesinlikle ağır hasar veya pert kaydı yoktur, hiç tüp takılmamıştır araç başında ufak pazarlık payı vardır. Bütün vergileri muayenesi bakımı herşeyi tamdır. Hiçbir sıkıntısı yoktur. Havuz paspasları bagaj havuzu ve geri görüş kameralı büyük ekran teyp v.s. Alan kişiye hayırlı olsun. "
 16134717   , 05 Şubat 2021   , Opel   , Astra   , 1.6 CDTI Sport   , 2014   , Dizel   , Düz   , 1598 cc   , 136 hp   , 110.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-opel-astra-1-6-cdti-sport/sahibinden-opel-astra-1-6-cdti-sport-2014-model/16134717,  154.500 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sol Arka Çamurluk:  Boyanmış  Sol Arka Kapı:  Boyanmış  Sol Ön Kapı:  Boyanmış  Sol Ön Çamurluk:  Boyanmış  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş   Toplam Tramer Tutarı:  4.585 TL  ,aracin sag arka camurlukta surtmeden dolayi hafif gocuk var. boya olmamasi icin yaptirilmadi. sol kisim bariyere surtmekten dolayi boyali. auto king de ozenle yapildi tramer 4585 tlmuayene 2021 Eylul
 15819530   , 05 Şubat 2021   , Renault   , Fluence   , 1.5 dCi Dynamique   , 2012   , Dizel   , Yarı Otomatik   , 1461 cc   , 110 hp   , 113.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-renault-fluence-1-5-dci-dynamique/sahibinden-renault-fluence-1-5-dci-dynamique-2012-model/15819530,  133.500 TL  , Satıcı bu ilan için boya - değişen  bilgisi vermemiştir.Detaylı bilgi almak için satıcı ile iletişime geçebilirsiniz.   Tramer tutarı yok   ,Öncelikle Merhaba. Araç kendi kullanmış olduğum araçtır. Temiz sıkıntısız araç isteyenlerin kullanmak isteyeceği bir araçtır. Muayenesi 2021 in 10 uncu ayında sona erecek. Yazlık ve kışlık lastiklerini sıfır.. Pazarlık payı vardır. Araçta iki adet önemsiz lokal boya bulunmaktadır. Ön camda önemsiz çatlak mevcuttur. Herhangi bir hasar kaydı bulunmamaktadır.Ayrıntı için mobilde arayınız. Alıcısına hayırlı olsun
 16141414   , 05 Şubat 2021   , Renault   , Megane   , 1.5 dCi Icon   , 2017   , Dizel   , Yarı Otomatik   , 1461 cc   , 110 hp   , 104.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-renault-megane-1-5-dci-icon/sahibinden-renault-megane-1-5-dci-icon-2017-model/16141414,  230.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş   Tramer tutarı yok   ,Aracım cam tavan ve en byük ekran harici fuldür. 
 16112935   , 05 Şubat 2021   , Honda   , Civic   , 1.6 i-VTEC ECO Elegance   , 2018   , LPG & Benzin   , Otomatik   , 1597 cc   , 125 hp   , 29.700 km   ,https://www.arabam.com//ilan/sahibinden-satilik-honda-civic-1-6-i-vtec-eco-elegance/sahibinden-honda-civic-1-6-i-vtec-eco-elegance-2018-model/16112935,  242.000 TL  , Satıcı bu ilan için boya - değişen  bilgisi vermemiştir.Detaylı bilgi almak için satıcı ile iletişime geçebilirsiniz.   Tramer tutarı yok   ,araçta boya değişen hasar kaydı yoktur.Garantisi Devam Etmektedir.İçinde Sigara dahi içilmemiştir.Detaylı Expertiz Raporu Vardır.Detaylı Bilgi İçin İletişime Geçebilirsiniz.. Üste nakit alacağım araçlarla takas olur
 16141020   , 05 Şubat 2021   , Fiat   , Panda   , 1.2 Pop   , 2013   , Benzin   , Düz   , 1242 cc   , 69 hp   , 105.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-fiat-panda-1-2-pop/fiat-panda-1-2-pop-2013-kaza-boya-yok/16141020,  94.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş ,"Aracımda kaza ve boya yoktur. Ekspertiz raporu mevcut. Ağır bakımları yaz sonu  fiat servisinde yapıldı (4,500₺) ödedim fatura mevcut. Kış lastiği üzerinde. Yürüründe, mekağinde, motorunda hiçbir sıkıntı yoktur. Az yakar çok kaçar. İkinci çocuğumuz olduğu için çok sevdiğimiz aracımızı daha büyük bir araç almak için satıyorum. Suv tarzı arabalarla takas düşünebilirim. Bütçeme uyarsa. Detaylar için telefon ile ulaşabilirsiniz. "
 15610239   , 05 Şubat 2021   , Hyundai   , Coupe   , 1.6 FX   , 2009   , Benzin   , Düz   , 1599 cc   , 105 hp   , 176.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-hyundai-coupe-1-6-fx/sahibinden-hyundai-coupe-1-6-fx-2009-model/15610239,  82.500 TL  , Satıcı bu ilan için boya - değişen  - tramer bilgisi vermemiştir.Detaylı bilgi almak için satıcı ile iletişime geçebilirsiniz. ,​ARACIN BAKIMLARI YAPILDI KAPORTA OLARAKDA İÇ OLARAKDA RESİMLERDE GÖRÜLDÜĞÜ GİBİDİR .ARACIMIZIN MUANESİ 2021 9. AYA KADAR MEVCUTTUR. ARACIMIZA HİÇ TÜP ATILMAMIŞTIR.SANRUF SORUNSUZ ÇALIŞMAKTADIR .ARACA AÇIK HAVA FİLTRESİ ATILMIŞTIRÇELİK JANT VARDIR ARACIMIZ EN DOLUSUDUR .TRAMER KAYDI 1250 GÖZÜKMEKTEDİR PLAKA AÇIK SORGULATABİLİRSİNİZ ÖNDEN KÜÇÜK Bİ KAZASI MEVCUTTUR.ARAÇTA LOKAL BOYA MEVCUTTUR.KESİNLİKLE KOMPLE BOYALI DEĞİLDİR .  Alıcısına hayırlı olsun 
 16247693   , 05 Şubat 2021   , Hyundai   , i20   , 1.4 CRDi Style   , 2016   , Dizel   , Düz   , 1396 cc   , 90 hp   , 92.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-hyundai-i20-1-4-crdi-style/hatasiz-boyasiz-degisensiz/16247693,  149.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Orijinal  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Orijinal  Sol Ön Kapı:  Orijinal  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Orijinal  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş   Tramer tutarı yok   ,"Araç bakımı yeni yapıldı, vize 2021 8 ayında,kozmetik olarak ve  kasası çok temiz.. tramer 1100 TL"
 16734884   , 05 Şubat 2021   , Renault   , R 12   , Toros   , 1989   , LPG & Benzin   , Düz   , 1397 cc   , 72 hp   , 100.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-renault-r-12-toros/sahibinden-renault-r-12-toros-1989-model/16734884,  23.000 TL  , Satıcı bu ilan için boya - değişen  bilgisi vermemiştir.Detaylı bilgi almak için satıcı ile iletişime geçebilirsiniz.   Tramer tutarı yok   ,Yürüyen aksamı masrafsızdır Kışlık lastikleri üzerindedir 
 16734102   , 05 Şubat 2021   , Tofaş   , Doğan   , SLX   , 1993   , LPG & Benzin   , Düz   , 1581 cc   , 83 hp   , 170.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-tofas-dogan-slx/sahibinden-tofas-dogan-slx-1993-model/16734102,  31.000 TL  , Satıcı bu ilan için boya - değişen  - tramer bilgisi vermemiştir.Detaylı bilgi almak için satıcı ile iletişime geçebilirsiniz. ,"Aracim 93 model slx. 
1.5 yil vizesi var.
Merkezi kilit.
Ayarlanabilir direksiyon.
Otomatik cam.
Onlerde coil over mecuttur kendi amortisorleri yaninda verilecektir.
Bakimlari kesinlikle yapilmistir. Komple boyalidir. Sag on camurluk degisiktir. Acil satiliktir. Askere gidecegim."
 16733608   , 05 Şubat 2021   , Toyota   , Corolla   , 1.6 Vision   , 2020   , LPG & Benzin   , Otomatik   , 1598 cc   , 132 hp   , 12.500 km   ,https://www.arabam.com//ilan/sahibinden-satilik-toyota-corolla-1-6-vision/sahibinden-toyota-corolla-1-6-vision-2020-model/16733608,  214.000 TL  , Satıcı bu ilan için boya - değişen  - tramer bilgisi vermemiştir.Detaylı bilgi almak için satıcı ile iletişime geçebilirsiniz. ,"Aracın ilk sahibiyim. 2020 7. Ay trafiğe çıkışlı olup sorunsuz sıkıntısız bir araçtır. Km uzun yolda yapılmış olup LPG de 20-30 kuruş arası yakmaktadır. Vision paket olarak daha dolusu yoktur. 
Araca bayiide uygulanan ekstralar.
1-Landirenzo LPG simit 2)10 inç dokunmatik ekran 3) Navigasyon-Harita 4) Geri görüş kamerası 5) Ön-Arka Park Sensörü 6) ön cam dahil 1000 TL değerinde Cam filmi 7) Krom Cam çıtaları 8) Sahler bagaj havuzu ve paspas takımı 9) Çelik karter koruma 10) Led Far
Not: Aracın yazlık lastikleri Petlas velar Sport 17 inç Flame X Pack jantına takılı olup Kışlık lastikler Nokian 15 inç janta takılıdır. Ayrıca sök-tak'a gerek yoktur 2set lastik jant verilecektir.Aracın orijinal teyp ekranı ve bez paspasları da verilecektir.
Aracın sağ arka tampon kısmında belli belirsizyarım el kadar hafif çizik mevcut olup bayiide orijinal çizik boyasıyla usta tarafında normale döndürülmüştür. Tam takım gönül rahatlığıyla binilecek aracım nakit ihtiyacı nedeniyle satılıktır Alıcısına şimdiden hayırlı olsun az da olsa pazarlık payı vardır."
 16732147   , 05 Şubat 2021   , Nissan   , Almera   , 1.5 Visia   , 2006   , LPG & Benzin   , Düz   , 1498 cc   , 98 hp   , 123.000 km   ,https://www.arabam.com//ilan/sahibinden-satilik-nissan-almera-1-5-visia/sahibinden-nissan-almera-1-5-visia-2006-model/16732147,  80.000 TL  ,   Created by Arabam IT  Ön Tampon     Sağ Arka ÇamurlukMotor KaputuArka KaputTavanArka Tampon  Sağ Arka Çamurluk:  Orijinal  Arka Kaput:  Orijinal  Sol Arka Çamurluk:  Boyanmış  Sağ Arka Kapı:  Orijinal  Sağ Ön Kapı:  Orijinal  Tavan:  Orijinal  Sol Arka Kapı:  Boyanmış  Sol Ön Kapı:  Boyanmış  Sağ Ön Çamurluk:  Orijinal  Motor Kaputu:  Orijinal  Sol Ön Çamurluk:  Değişmiş  Ön Tampon:  Orijinal  Arka Tampon:  Orijinal  BelirtilmemişOrijinalBoyalıLokal BoyalıDeğişmiş   Tramer tutarı yok   ,"arabanın 2.sahibiyim 33 binde aldım ve kullanmaktayım bu sürede herhangi bir sorunu olmamıştır ve hiç yarı yolda bırakmamıştır .bakımlı bi araçtır . aracın yedek anahtarı ve kitapçıkları mevcuddur.1 değişen(sol ön çamurluk) ve 3 boya(sol ön -arka kapı, arka çamurluk ) vardır .bunlar benden önceki sahibinde olmuştur. hasar kaydı yoktur.yakıtını koy bin . ocak ayı mtvsi de yatırılmıştır. yakıt olarak çok uygundur  km de 25 kr yakmaktadır.
ön iki cam otomatik  ,çoçuk kilidi, iki hava yastığı, dijital klimadır. direksiyon yükseklik ayarı vardır. arka park sensörü var. koltukları aldığım  günden bu yana kılıflı olarak kullandım. 
gayet temiz, diri ve orjinal bir araçtır alana hayırlı olsun.
satma sebebim model yükseltmek  kafama yatan  araçlarla takas olabilir aradaki farkı konuşur anlaşırız . cadyy ve cureir da olabilir 
pazarlık (suyunu çıkartmamak kaydıyla) olur"
